File Version listing for mltools 0.131
mlpExtractParam.m  CVS version 1.6 SVN version 24
mvuEmbed.m  SVN version 24
linearParamInit.m  CVS version 1.1 SVN version 24
mogProject.m  SVN version 24
doubleMatrixWriteToFID.m  SVN version 24
linearExpandParam.m  CVS version 1.2 SVN version 24
rbfOut.m  CVS version 1.2 SVN version 24
vectorModify.m  CVS version 1.2 SVN version 24
modelHessian.m  CVS version 1.1 SVN version 24
dnetTest.m  SVN version 24
dnetObjective.m  SVN version 24
rbfperiodicOutputGrad.m  CVS version 1.3 SVN version 24
mlpLogLikeGradients.m  CVS version 1.2 SVN version 24
rbfDisplay.m  CVS version 1.2 SVN version 24
rbfperiodicCreate.m  CVS version 1.1 SVN version 24
linearCreate.m  CVS version 1.3 SVN version 24
lfmResultsDynamic.m  SVN version 326
ppcaPosteriorMeanVar.m  SVN version 24
modelTieParam.m  CVS version 1.1 SVN version 151
viterbiAlign.m  CVS version 1.2 SVN version 24
modelPointLogLikelihood.m  CVS version 1.1 SVN version 24
lvmScatterPlot.m  CVS version 1.6 SVN version 180
ppcaEmbed.m  CVS version 1.4 SVN version 24
multimodelLogLikelihood.m  CVS version 1.1 SVN version 24
multimodelExtractParam.m  CVS version 1.1 SVN version 315
ppcaOptions.m  SVN version 24
kbrExtractParam.m  CVS version 1.6 SVN version 24
mogOptions.m  CVS version 1.2 SVN version 24
linearOptimise.m  CVS version 1.4 SVN version 161
dnetGradient.m  SVN version 24
kpcaEmbed.m  CVS version 1.1 SVN version 24
kbrCreate.m  CVS version 1.3 SVN version 24
mlpLogLikelihood.m  CVS version 1.3 SVN version 24
demSwissRollFullLle4.m  SVN version 97
demSwissRollLle4.m  SVN version 97
mlpExpandParam.m  CVS version 1.5 SVN version 24
linearLogLikelihood.m  CVS version 1.1 SVN version 24
mlpLogLikeHessian.m  CVS version 1.2 SVN version 24
mogOptimise.m  CVS version 1.2 SVN version 24
rbfperiodicParamInit.m  CVS version 1.1 SVN version 24
demSwissRollFullLle1.m  SVN version 97
rbfperiodicExtractParam.m  CVS version 1.1 SVN version 24
findNeighbours.m  SVN version 99
multimodelExpandParam.m  CVS version 1.1 SVN version 154
mogCreate.m  CVS version 1.2 SVN version 24
rbfExpandParam.m  CVS version 1.3 SVN version 24
rbfperiodicOutputGradX.m  CVS version 1.1 SVN version 24
spectrumModify.m  CVS version 1.3 SVN version 24
mogTwoDPlot.m  SVN version 24
mogUpdateMean.m  CVS version 1.1 SVN version 24
multimodelParamInit.m  CVS version 1.1 SVN version 24
multimodelCreate.m  CVS version 1.1 SVN version 315
demOilLle1.m  SVN version 99
dnetOutputGradX.m  SVN version 24
demOilLle4.m  SVN version 99
mogEstep.m  CVS version 1.1 SVN version 24
lleEmbed.m  CVS version 1.2 SVN version 290
kbrDisplay.m  CVS version 1.1 SVN version 24
linearOutputGrad.m  CVS version 1.3 SVN version 24
modelGetOutputWeights.m  SVN version 24
spectrumVisualise.m  CVS version 1.3 SVN version 24
rbfOptimise.m  CVS version 1.2 SVN version 24
modelLogLikelihood.m  CVS version 1.2 SVN version 24
multimodelDisplay.m  CVS version 1.1 SVN version 24
modelExpandParam.m  CVS version 1.4 SVN version 24
lvmScatterPlotColor.m  CVS version 1.3 SVN version 95
mogUpdateCovariance.m  CVS version 1.2 SVN version 24
mogUpdatePrior.m  CVS version 1.2 SVN version 24
modelSetOutputWeights.m  SVN version 24
modelGradientCheck.m  CVS version 1.1 SVN version 24
springDampersVisualise.m  SVN version 24
paramNameRegularExpressionLookup.m  SVN version 151
demMppca1.m  CVS version 1.2 SVN version 24
demSwissRollLle1.m  SVN version 97
mogMeanCov.m  SVN version 24
isomapEmbed.m  CVS version 1.4 SVN version 24
lleOptimise.m  SVN version 97
mlpOut.m  CVS version 1.5 SVN version 24
lmvuEmbed.m  SVN version 24
demSwissRollLle3.m  SVN version 97
rbfCreate.m  CVS version 1.2 SVN version 24
rbfOptions.m  CVS version 1.1 SVN version 24
vectorVisualise.m  CVS version 1.2 SVN version 24
mltoolsToolboxes.m  CVS version 1.2 SVN version 97
kbrOptimise.m  CVS version 1.3 SVN version 24
lvmClassVisualise.m  CVS version 1.4 SVN version 24
modelCreate.m  CVS version 1.2 SVN version 24
modelDisplay.m  CVS version 1.2 SVN version 24
